"time"	"space.x"	"h"	"d"
68	182	0	0
68	183	0	0
68	184	0	0
68	185	0	0
68	186	0	0
68	187	0	0
68	188	0	0
68	189	0	0
68	190	0	0
68	191	0	0
68	192	0	0
68	193	0	0
68	194	0	0
68	195	0	0
68	196	0	0
68	197	0	0
68	198	0	0
68	199	0	0

70	0	0	0
70	1	0	0
70	2	0	0
70	3	0	0
70	4	0	0
70	5	0	0
70	6	0	0
70	7	0	0
70	8	0	0
70	9	0	0
70	10	0	0
70	11	0	0
70	12	0	0
70	13	0	0
70	14	0	0
70	15	0	0
70	16	0	0
70	17	0	0
70	18	0	0
70	19	0	0
70	20	0	0
70	21	0	0
70	22	0	0
70	23	0	0
70	24	0	0
70	25	0	0
70	26	0	0
70	27	0	0
70	28	0	0
70	29	0	0
70	30	0	0
70	31	0	0
70	32	0	0
70	33	0	0
70	34	0	0
70	35	0	0
70	36	0	0
70	37	0	0
70	38	0	0
70	39	0	0
70	40	0	0
70	41	0	0
70	42	0	0
70	43	0	0
70	44	0	0
70	45	0	0
70	46	0	0
70	47	0	0
70	48	0	0
70	49	0	0
70	50	0	0
70	51	0	0
70	52	0	0
70	53	0	0
70	54	0	0
70	55	0	0
70	56	0	0
70	57	0	0
70	58	0	0
70	59	0	0
70	60	0	0
70	61	0	0
70	62	0	0
70	63	0	0
70	64	0	0
70	65	0	0
70	66	0	0
70	67	0	0
70	68	0	0
70	69	0	0
70	70	0	0
70	71	0	0
70	72	0	0
70	73	0	0
70	74	0	0
70	75	0	0
70	76	0	0
70	77	0	0
70	78	0	0
70	79	0	0
70	80	0	0
70	81	0	0
70	82	0	0
70	83	0	0
70	84	0	0
70	85	0	0
70	86	0	0
70	87	0	0
70	88	0	0
70	89	0	0
70	90	0	0
70	91	0	0
70	92	0	0
70	93	0	0
70	94	0	0
70	95	0	0
70	96	0	0
70	97	0	0
70	98	0	0
70	99	0	0
70	100	0	0
70	101	0	0
70	102	0	0
70	103	0	0
70	104	0	0
70	105	0	0
70	106	0	0
70	107	0	0
70	108	0	0
70	109	0	0
70	110	0	0
70	111	0	0
70	112	0	0
70	113	0	0
70	114	0	0
70	115	0	0
70	116	0	0
70	117	0	0
70	118	0	0
70	119	0	0
70	120	0	0
70	121	0	0
70	122	0	0
70	123	0	0
70	124	0	0
70	125	0	0
70	126	0	0
70	127	0	0
70	128	0	0
70	129	0	0
70	130	0	0
70	131	0	0
70	132	0	0
70	133	0	0
70	134	0	0
70	135	0	0
70	136	0	0
70	137	0	0
70	138	0	0
70	139	0	0
70	140	0	0
70	141	0	0
70	142	0	0
70	143	0	0
70	144	0	0
70	145	0	0
70	146	0	0
70	147	0	0
70	148	0	0
70	149	0	0
70	150	0	0
70	151	0	0
70	152	0	0
70	153	0	0
70	154	0	0
70	155	0	0
70	156	0	0
70	157	0	0
70	158	0	0
70	159	0	0
70	160	0	0
70	161	0	0
70	162	0	0
70	163	0	0
70	164	0	0
70	165	0	0
70	166	0	0
70	167	0	0
70	168	0	0
70	169	0	0
70	170	0	0
70	171	0	0
70	172	0	0
70	173	0	0
70	174	0	0
70	175	0	0
70	176	0	0
70	177	0	0
70	178	0	0
70	179	0	0
70	180	0	0
70	181	0	0
70	182	0	0
70	183	0	0
70	184	0	0
70	185	0	0
70	186	0	0
70	187	0	0
70	188	0	0
70	189	0	0
70	190	0	0
70	191	0	0
70	192	0	0
70	193	0	0
70	194	0	0
70	195	0	0
70	196	0	0
70	197	0	0
70	198	0	0
70	199	0	0

72	0	0	0
72	1	0	0
72	2	0	0
72	3	0	0
72	4	0	0
72	5	0	0
72	6	0	0
72	7	0	0
72	8	0	0
72	9	0	0
72	10	0	0
72	11	0	0
72	12	0	0
72	13	0	0
72	14	0	0
72	15	0	0
72	16	0	0
72	17	0	0
72	18	0	0
72	19	0	0
72	20	0	0
72	21	0	0
72	22	0	0
72	23	0	0
72	24	0	0
72	25	0	0
72	26	0	0
72	27	0	0
72	28	0	0
72	29	0	0
72	30	0	0
72	31	0	0
72	32	0	0
72	33	0	0
72	34	0	0
72	35	0	0
72	36	0	0
72	37	0	0
72	38	0	0
72	39	0	0
72	40	0	0
72	41	0	0
72	42	0	0
72	43	0	0
72	44	0	0
72	45	0	0
72	46	0	0
72	47	0	0
72	48	0	0
72	49	0	0
72	50	0	0
72	51	0	0
72	52	0	0
72	53	0	0
72	54	0	0
72	55	0	0
72	56	0	0
72	57	0	0
72	58	0	0
72	59	0	0
72	60	0	0
72	61	0	0
72	62	0	0
72	63	0	0
72	64	0	0
72	65	0	0
72	66	0	0
72	67	0	0
72	68	0	0
72	69	0	0
72	70	0	0
72	71	0	0
72	72	0	0
72	73	0	0
72	74	0	0
72	75	0	0
72	76	0	0
72	77	0	0
72	78	0	0
72	79	0	0
72	80	0	0
72	81	0	0
72	82	0	0
72	83	0	0
72	84	0	0
72	85	0	0
72	86	0	0
72	87	0	0
72	88	0	0
72	89	0	0
72	90	0	0
72	91	0	0
72	92	0	0
72	93	0	0
72	94	0	0
72	95	0	0
72	96	0	0
72	97	0	0
72	98	0	0
72	99	0	0
72	100	0	0
72	101	0	0
72	102	0	0
72	103	0	0
72	104	0	0
72	105	0	0
72	106	0	0
72	107	0	0
72	108	0	0
72	109	0	0
72	110	0	0
72	111	0	0
72	112	0	0
72	113	0	0
72	114	0	0
72	115	0	0
72	116	0	0
72	117	0	0
72	118	0	0
72	119	0	0
72	120	0	0
72	121	0	0
72	122	0	0
72	123	0	0
72	124	0	0
72	125	0	0
72	126	0	0
72	127	0	0
72	128	0	0
72	129	0	0
72	130	0	0
72	131	0	0
72	132	0	0
72	133	0	0
72	134	0	0
72	135	0	0
72	136	0	0
72	137	0	0
72	138	0	0
72	139	0	0
72	140	0	0
72	141	0	0
72	142	0	0
72	143	0	0
72	144	0	0
72	145	0	0
72	146	0	0
72	147	0	0
72	148	0	0
72	149	0	0
72	150	0	0
72	151	0	0
72	152	0	0
72	153	0	0
72	154	0	0
72	155	0	0
72	156	0	0
72	157	0	0
72	158	0	0
72	159	0	0
72	160	0	0
72	161	0	0
72	162	0	0
72	163	0	0
72	164	0	0
72	165	0	0
72	166	0	0
72	167	0	0
72	168	0	0
72	169	0	0
72	170	0	0
72	171	0	0
72	172	0	0
72	173	0	0
72	174	0	0
72	175	0	0
72	176	0	0
72	177	0	0
72	178	0	0
72	179	0	0
72	180	0	0
72	181	0	0
72	182	0	0
72	183	0	0
72	184	0	0
72	185	0	0
72	186	0	0
72	187	0	0
72	188	0	0
72	189	0	0
72	190	0	0
72	191	0	0
72	192	0	0
72	193	0	0
72	194	0	0
72	195	0	0
72	196	0	0
72	197	0	0
72	198	0	0
72	199	0	0

74	0	0	0
74	1	0	0
74	2	0	0
74	3	0	0
74	4	0	0
74	5	0	0
74	6	0	0
74	7	0	0
74	8	0	0
74	9	0	0
74	10	0	0
74	11	0	0
74	12	0	0
74	13	0	0
74	14	0	0
74	15	0	0
74	16	0	0
74	17	0	0
74	18	0	0
74	19	0	0
74	20	0	0
74	21	0	0
74	22	0	0
74	23	0	0
74	24	0	0
74	25	0	0
74	26	0	0
74	27	0	0
74	28	0	0
74	29	0	0
74	30	0	0
74	31	0	0
74	32	0	0
74	33	0	0
74	34	0	0
74	35	0	0
74	36	0	0
74	37	0	0
74	38	0	0
74	39	0	0
74	40	0	0
74	41	0	0
74	42	0	0
74	43	0	0
74	44	0	0
74	45	0	0
74	46	0	0
74	47	0	0
74	48	0	0
74	49	0	0
74	50	0	0
74	51	0	0
74	52	0	0
74	53	0	0
74	54	0	0
74	55	0	0
74	56	0	0
74	57	0	0
74	58	0	0
74	59	0	0
74	60	0	0
74	61	0	0
74	62	0	0
74	63	0	0
74	64	0	0
74	65	0	0
74	66	0	0
74	67	0	0
74	68	0	0
74	69	0	0
74	70	0	0
74	71	0	0
74	72	0	0
74	73	0	0
74	74	0	0
74	75	0	0
74	76	0	0
74	77	0	0
74	78	0	0
74	79	0	0
74	80	0	0
74	81	0	0
74	82	0	0
74	83	0	0
74	84	0	0
74	85	0	0
74	86	0	0
74	87	0	0
74	88	0	0
74	89	0	0
74	90	0	0
74	91	0	0
74	92	0	0
74	93	0	0
74	94	0	0
74	95	0	0
74	96	0	0
74	97	0	0
74	98	0	0
74	99	0	0
74	100	0	0
74	101	0	0
74	102	0	0
74	103	0	0
74	104	0	0
74	105	0	0
74	106	0	0
74	107	0	0
74	108	0	0
74	109	0	0
74	110	0	0
74	111	0	0
74	112	0	0
74	113	0	0
74	114	0	0
74	115	0	0
74	116	0	0
74	117	0	0
74	118	0	0
74	119	0	0
74	120	0	0
74	121	0	0
74	122	0	0
74	123	0	0
74	124	0	0
74	125	0	0
74	126	0	0
74	127	0	0
74	128	0	0
74	129	0	0
74	130	0	0
74	131	0	0
74	132	0	0
74	133	0	0
74	134	0	0
74	135	0	0
74	136	0	0
74	137	0	0
74	138	0	0
74	139	0	0
74	140	0	0
74	141	0	0
74	142	0	0
74	143	0	0
74	144	0	0
74	145	0	0
74	146	0	0
74	147	0	0
74	148	0	0
74	149	0	0
74	150	0	0
74	151	0	0
74	152	0	0
74	153	0	0
74	154	0	0
74	155	0	0
74	156	0	0
74	157	0	0
74	158	0	0
74	159	0	0
74	160	0	0
74	161	0	0
74	162	0	0
74	163	0	0
74	164	0	0
74	165	0	0
74	166	0	0
74	167	0	0
74	168	0	0
74	169	0	0
74	170	0	0
74	171	0	0
74	172	0	0
74	173	0	0
74	174	0	0
74	175	0	0
74	176	0	0
74	177	0	0
74	178	0	0
74	179	0	0
74	180	0	0
74	181	0	0
74	182	0	0
74	183	0	0
74	184	0	0
74	185	0	0
74	186	0	0
74	187	0	0
74	188	0	0
74	189	0	0
74	190	0	0
74	191	0	0
74	192	0	0
74	193	0	0
74	194	0	0
74	195	0	0
74	196	0	0
74	197	0	0
74	198	0	0
74	199	0	0

76	0	0	0
76	1	0	0
76	2	0	0
76	3	0	0
76	4	0	0
76	5	0	0
76	6	0	0
76	7	0	0
76	8	0	0
76	9	0	0
76	10	0	0
76	11	0	0
76	12	0	0
76	13	0	0
76	14	0	0
76	15	0	0
76	16	0	0
76	17	0	0
76	18	0	0
76	19	0	0
76	20	0	0
76	21	0	0
76	22	0	0
76	23	0	0
76	24	0	0
76	25	0	0
76	26	0	0
76	27	0	0
76	28	0	0
76	29	0	0
76	30	0	0
76	31	0	0
76	32	0	0
76	33	0	0
76	34	0	0
76	35	0	0
76	36	0	0
76	37	0	0
76	38	0	0
76	39	0	0
76	40	0	0
76	41	0	0
76	42	0	0
76	43	0	0
76	44	0	0
76	45	0	0
76	46	0	0
76	47	0	0
76	48	0	0
76	49	0	0
76	50	0	0
76	51	0	0
76	52	0	0
76	53	0	0
76	54	0	0
76	55	0	0
76	56	0	0
76	57	0	0
76	58	0	0
76	59	0	0
76	60	0	0
76	61	0	0
76	62	0	0
76	63	0	0
76	64	0	0
76	65	0	0
76	66	0	0
76	67	0	0
76	68	0	0
76	69	0	0
76	70	0	0
76	71	0	0
76	72	0	0
76	73	0	0
76	74	0	0
76	75	0	0
76	76	0	0
76	77	0	0
76	78	0	0
76	79	0	0
76	80	0	0
76	81	0	0
76	82	0	0
76	83	0	0
76	84	0	0
76	85	0	0
76	86	0	0
76	87	0	0
76	88	0	0
76	89	0	0
76	90	0	0
76	91	0	0
76	92	0	0
76	93	0	0
76	94	0	0
76	95	0	0
76	96	0	0
76	97	0	0
76	98	0	0
76	99	0	0
76	100	0	0
76	101	0	0
76	102	0	0
76	103	0	0
76	104	0	0
76	105	0	0
76	106	0	0
76	107	0	0
76	108	0	0
76	109	0	0
76	110	0	0
76	111	0	0
76	112	0	0
76	113	0	0
76	114	0	0
76	115	0	0
76	116	0	0
76	117	0	0
76	118	0	0
76	119	0	0
76	120	0	0
76	121	0	0
76	122	0	0
76	123	0	0
76	124	0	0
76	125	0	0
76	126	0	0
76	127	0	0
76	128	0	0
76	129	0	0
76	130	0	0
76	131	0	0
76	132	0	0
76	133	0	0
76	134	0	0
76	135	0	0
76	136	0	0
76	137	0	0
76	138	0	0
76	139	0	0
76	140	0	0
76	141	0	0
76	142	0	0
76	143	0	0
76	144	0	0
76	145	0	0
76	146	0	0
76	147	0	0
76	148	0	0
76	149	0	0
76	150	0	0
76	151	0	0
76	152	0	0
76	153	0	0
76	154	0	0
76	155	0	0
76	156	0	0
76	157	0	0
76	158	0	0
76	159	0	0
76	160	0	0
76	161	0	0
76	162	0	0
76	163	0	0
76	164	0	0
76	165	0	0
76	166	0	0
76	167	0	0
76	168	0	0
76	169	0	0
76	170	0	0
76	171	0	0
76	172	0	0
76	173	0	0
76	174	0	0
76	175	0	0
76	176	0	0
76	177	0	0
76	178	0	0
76	179	0	0
76	180	0	0
76	181	0	0
76	182	0	0
76	183	0	0
76	184	0	0
76	185	0	0
76	186	0	0
76	187	0	0
76	188	0	0
76	189	0	0
76	190	0	0
76	191	0	0
76	192	0	0
76	193	0	0
76	194	0	0
76	195	0	0
76	196	0	0
76	197	0	0
76	198	0	0
76	199	0	0

78	0	0	0
78	1	0	0
78	2	0	0
78	3	0	0
78	4	0	0
78	5	0	0
78	6	0	0
78	7	0	0
78	8	0	0
78	9	0	0
78	10	0	0
78	11	0	0
78	12	0	0
78	13	0	0
78	14	0	0
78	15	0	0
78	16	0	0
78	17	0	0
78	18	0	0
78	19	0	0
78	20	0	0
78	21	0	0
78	22	0	0
78	23	0	0
78	24	0	0
78	25	0	0
78	26	0	0
78	27	0	0
78	28	0	0
78	29	0	0
78	30	0	0
78	31	0	0
78	32	0	0
78	33	0	0
78	34	0	0
78	35	0	0
78	36	0	0
78	37	0	0
78	38	0	0
78	39	0	0
78	40	0	0
78	41	0	0
78	42	0	0
78	43	0	0
78	44	0	0
78	45	0	0
78	46	0	0
78	47	0	0
78	48	0	0
78	49	0	0
78	50	0	0
78	51	0	0
78	52	0	0
78	53	0	0
78	54	0	0
78	55	0	0
78	56	0	0
78	57	0	0
78	58	0	0
78	59	0	0
78	60	0	0
78	61	0	0
78	62	0	0
78	63	0	0
78	64	0	0
78	65	0	0
78	66	0	0
78	67	0	0
78	68	0	0
78	69	0	0
78	70	0	0
78	71	0	0
78	72	0	0
78	73	0	0
78	74	0	0
78	75	0	0
78	76	0	0
78	77	0	0
78	78	0	0
78	79	0	0
78	80	0	0
78	81	0	0
78	82	0	0
78	83	0	0
78	84	0	0
78	85	0	0
78	86	0	0
78	87	0	0
78	88	0	0
78	89	0	0
78	90	0	0
78	91	0	0
78	92	0	0
78	93	0	0
78	94	0	0
78	95	0	0
78	96	0	0
78	97	0	0
78	98	0	0
78	99	0	0
78	100	0	0
78	101	0	0
78	102	0	0
78	103	0	0
78	104	0	0
78	105	0	0
78	106	0	0
78	107	0	0
78	108	0	0
78	109	0	0
78	110	0	0
78	111	0	0
78	112	0	0
78	113	0	0
78	114	0	0
78	115	0	0
78	116	0	0
78	117	0	0
78	118	0	0
78	119	0	0
78	120	0	0
78	121	0	0
78	122	0	0
78	123	0	0
78	124	0	0
78	125	0	0
78	126	0	0
78	127	0	0
78	128	0	0
78	129	0	0
78	130	0	0
78	131	0	0
78	132	0	0
78	133	0	0
78	134	0	0
78	135	0	0
78	136	0	0
78	137	0	0
78	138	0	0
78	139	0	0
78	140	0	0
78	141	0	0
78	142	0	0
78	143	0	0
78	144	0	0
78	145	0	0
78	146	0	0
78	147	0	0
78	148	0	0
78	149	0	0
78	150	0	0
78	151	0	0
78	152	0	0
78	153	0	0
78	154	0	0
78	155	0	0
78	156	0	0
78	157	0	0
78	158	0	0
78	159	0	0
78	160	0	0
78	161	0	0
78	162	0	0
78	163	0	0
78	164	0	0
78	165	0	0
78	166	0	0
78	167	0	0
78	168	0	0
78	169	0	0
78	170	0	0
78	171	0	0
78	172	0	0
78	173	0	0
78	174	0	0
78	175	0	0
78	176	0	0
78	177	0	0
78	178	0	0
78	179	0	0
78	180	0	0
78	181	0	0
78	182	0	0
78	183	0	0
78	184	0	0
78	185	0	0
78	186	0	0
78	187	0	0
78	188	0	0
78	189	0	0
78	190	0	0
78	191	0	0
78	192	0	0
78	193	0	0
78	194	0	0
78	195	0	0
78	196	0	0
78	197	0	0
78	198	0	0
78	199	0	0

80	0	0	0
80	1	0	0
80	2	0	0
80	3	0	0
80	4	0	0
80	5	0	0
80	6	0	0
80	7	0	0
80	8	0	0
80	9	0	0
80	10	0	0
80	11	0	0
80	12	0	0
80	13	0	0
80	14	0	0
80	15	0	0
80	16	0	0
80	17	0	0
80	18	0	0
80	19	0	0
80	20	0	0
80	21	0	0
80	22	0	0
80	23	0	0
80	24	0	0
80	25	0	0
80	26	0	0
80	27	0	0
80	28	0	0
80	29	0	0
80	30	0	0
80	31	0	0
80	32	0	0
80	33	0	0
80	34	0	0
80	35	0	0
80	36	0	0
80	37	0	0
80	38	0	0
80	39	0	0
80	40	0	0
80	41	0	0
80	42	0	0
80	43	0	0
80	44	0	0
80	45	0	0
80	46	0	0
80	47	0	0
80	48	0	0
80	49	0	0
80	50	0	0
80	51	0	0
80	52	0	0
80	53	0	0
80	54	0	0
80	55	0	0
80	56	0	0
80	57	0	0
80	58	0	0
80	59	0	0
80	60	0	0
80	61	0	0
80	62	0	0
80	63	0	0
80	64	0	0
80	65	0	0
80	66	0	0
80	67	0	0
80	68	0	0
80	69	0	0
80	70	0	0
80	71	0	0
80	72	0	0
80	73	0	0
80	74	0	0
80	75	0	0
80	76	0	0
80	77	0	0
80	78	0	0
80	79	0	0
80	80	0	0
80	81	0	0
80	82	0	0
80	83	0	0
80	84	0	0
80	85	0	0
80	86	0	0
80	87	0	0
80	88	0	0
80	89	0	0
80	90	0	0
80	91	0	0
80	92	0	0
80	93	0	0
80	94	0	0
80	95	0	0
80	96	0	0
80	97	0	0
80	98	0	0
80	99	0	0
80	100	0	0
80	101	0	0
80	102	0	0
80	103	0	0
80	104	0	0
80	105	0	0
80	106	0	0
80	107	0	0
80	108	0	0
80	109	0	0
80	110	0	0
80	111	0	0
80	112	0	0
80	113	0	0
80	114	0	0
80	115	0	0
80	116	0	0
80	117	0	0
80	118	0	0
80	119	0	0
80	120	0	0
80	121	0	0
80	122	0	0
80	123	0	0
80	124	0	0
80	125	0	0
80	126	0	0
80	127	0	0
80	128	0	0
80	129	0	0
80	130	0	0
80	131	0	0
80	132	0	0
80	133	0	0
80	134	0	0
80	135	0	0
80	136	0	0
80	137	0	0
80	138	0	0
80	139	0	0
80	140	0	0
80	141	0	0
80	142	0	0
80	143	0	0
80	144	0	0
80	145	0	0
80	146	0	0
80	147	0	0
80	148	0	0
80	149	0	0
80	150	0	0
80	151	0	0
80	152	0	0
80	153	0	0
80	154	0	0
80	155	0	0
80	156	0	0
80	157	0	0
80	158	0	0
80	159	0	0
80	160	0	0
80	161	0	0
80	162	0	0
80	163	0	0
80	164	0	0
80	165	0	0
80	166	0	0
80	167	0	0
80	168	0	0
80	169	0	0
80	170	0	0
80	171	0	0
80	172	0	0
80	173	0	0
80	174	0	0
80	175	0	0
80	176	0	0
80	177	0	0
80	178	0	0
80	179	0	0
80	180	0	0
80	181	0	0
80	182	0	0
80	183	0	0
80	184	0	0
80	185	0	0
80	186	0	0
80	187	0	0
80	188	0	0
80	189	0	0
80	190	0	0
80	191	0	0
80	192	0	0
80	193	0	0
80	194	0	0
80	195	0	0
80	196	0	0
80	197	0	0
80	198	0	0
80	199	0	0

82	0	0	0
82	1	0	0
82	2	0	0
82	3	0	0
82	4	0	0
82	5	0	0
82	6	0	0
82	7	0	0
82	8	0	0
82	9	0	0
82	10	0	0
82	11	0	0
82	12	0	0
82	13	0	0
82	14	0	0
82	15	0	0
82	16	0	0
82	17	0	0
82	18	0	0
82	19	0	0
82	20	0	0
82	21	0	0
82	22	0	0
82	23	0	0
82	24	0	0
82	25	0	0
82	26	0	0
82	27	0	0
82	28	0	0
82	29	0	0
82	30	0	0
82	31	0	0
82	32	0	0
82	33	0	0
82	34	0	0
82	35	0	0
82	36	0	0
82	37	0	0
82	38	0	0
82	39	0	0
82	40	0	0
82	41	0	0
82	42	0	0
82	43	0	0
82	44	0	0
82	45	0	0
82	46	0	0
82	47	0	0
82	48	0	0
82	49	0	0
82	50	0	0
82	51	0	0
82	52	0	0
82	53	0	0
82	54	0	0
82	55	0	0
82	56	0	0
82	57	0	0
82	58	0	0
82	59	0	0
82	60	0	0
82	61	0	0
82	62	0	0
82	63	0	0
82	64	0	0
82	65	0	0
82	66	0	0
82	67	0	0
82	68	0	0
82	69	0	0
82	70	0	0
82	71	0	0
82	72	0	0
82	73	0	0
82	74	0	0
82	75	0	0
82	76	0	0
82	77	0	0
82	78	0	0
82	79	0	0
82	80	0	0
82	81	0	0
82	82	0	0
82	83	0	0
82	84	0	0
82	85	0	0
82	86	0	0
82	87	0	0
82	88	0	0
82	89	0	0
82	90	0	0
82	91	0	0
82	92	0	0
82	93	0	0
82	94	0	0
82	95	0	0
82	96	0	0
82	97	0	0
82	98	0	0
82	99	0	0
82	100	0	0
82	101	0	0
82	102	0	0
82	103	0	0
82	104	0	0
82	105	0	0
82	106	0	0
82	107	0	0
82	108	0	0
82	109	0	0
82	110	0	0
82	111	0	0
82	112	0	0
82	113	0	0
82	114	0	0
82	115	0	0
82	116	0	0
82	117	0	0
82	118	0	0
82	119	0	0
82	120	0	0
82	121	0	0
82	122	0	0
82	123	0	0
82	124	0	0
82	125	0	0
82	126	0	0
82	127	0	0
82	128	0	0
82	129	0	0
82	130	0	0
82	131	0	0
82	132	0	0
82	133	0	0
82	134	0	0
82	135	0	0
82	136	0	0
82	137	0	0
82	138	0	0
82	139	0	0
82	140	0	0
82	141	0	0
82	142	0	0
82	143	0	0
82	144	0	0
82	145	0	0
82	146	0	0
82	147	0	0
82	148	0	0
82	149	0	0
82	150	0	0
82	151	0	0
82	152	0	0
82	153	0	0
82	154	0	0
82	155	0	0
82	156	0	0
82	157	0	0
82	158	0	0
82	159	0	0
82	160	0	0
82	161	0	0
82	162	0	0
82	163	0	0
82	164	0	0
82	165	0	0
82	166	0	0
82	167	0	0
82	168	0	0
82	169	0	0
82	170	0	0
82	171	0	0
82	172	0	0
82	173	0	0
82	174	0	0
82	175	0	0
82	176	0	0
82	177	0	0
82	178	0	0
82	179	0	0
82	180	0	0
82	181	0	0
82	182	0	0
82	183	0	0
82	184	0	0
82	185	0	0
82	186	0	0
82	187	0	0
82	188	0	0
82	189	0	0
82	190	0	0
82	191	0	0
82	192	0	0
82	193	0	0
82	194	0	0
82	195	0	0
82	196	0	0
82	197	0	0
82	198	0	0
82	199	0	0

84	0	0	0
84	1	0	0
84	2	0	0
84	3	0	0
84	4	0	0
84	5	0	0
84	6	0	0
84	7	0	0
84	8	0	0
84	9	0	0
84	10	0	0
84	11	0	0
84	12	0	0
84	13	0	0
84	14	0	0
84	15	0	0
84	16	0	0
84	17	0	0
84	18	0	0
84	19	0	0
84	20	0	0
84	21	0	0
84	22	0	0
84	23	0	0
84	24	0	0
84	25	0	0
84	26	0	0
84	27	0	0
84	28	0	0
84	29	0	0
84	30	0	0
84	31	0	0
84	32	0	0
84	33	0	0
84	34	0	0
84	35	0	0
84	36	0	0
84	37	0	0
84	38	0	0
84	39	0	0
84	40	0	0
84	41	0	0
84	42	0	0
84	43	0	0
84	44	0	0
84	45	0	0
84	46	0	0
84	47	0	0
84	48	0	0
84	49	0	0
84	50	0	0
84	51	0	0
84	52	0	0
84	53	0	0
84	54	0	0
84	55	0	0
84	56	0	0
84	57	0	0
84	58	0	0
84	59	0	0
84	60	0	0
84	61	0	0
84	62	0	0
84	63	0	0
84	64	0	0
84	65	0	0
84	66	0	0
84	67	0	0
84	68	0	0
84	69	0	0
84	70	0	0
84	71	0	0
84	72	0	0
84	73	0	0
84	74	0	0
84	75	0	0
84	76	0	0
84	77	0	0
84	78	0	0
84	79	0	0
84	80	0	0
84	81	0	0
84	82	0	0
84	83	0	0
84	84	0	0
84	85	0	0
84	86	0	0
84	87	0	0
84	88	0	0
84	89	0	0
84	90	0	0
84	91	0	0
84	92	0	0
84	93	0	0
84	94	0	0
84	95	0	0
84	96	0	0
84	97	0	0
84	98	0	0
84	99	0	0
84	100	0	0
84	101	0	0
84	102	0	0
84	103	0	0
84	104	0	0
84	105	0	0
84	106	0	0
84	107	0	0
84	108	0	0
84	109	0	0
84	110	0	0
84	111	0	0
84	112	0	0
84	113	0	0
84	114	0	0
84	115	0	0
84	116	0	0
84	117	0	0
84	118	0	0
84	119	0	0
84	120	0	0
84	121	0	0
84	122	0	0
84	123	0	0
84	124	0	0
84	125	0	0
84	126	0	0
84	127	0	0
84	128	0	0
84	129	0	0
84	130	0	0
84	131	0	0
84	132	0	0
84	133	0	0
84	134	0	0
84	135	0	0
84	136	0	0
84	137	0	0
84	138	0	0
84	139	0	0
84	140	0	0
84	141	0	0
84	142	0	0
84	143	0	0
84	144	0	0
84	145	0	0
84	146	0	0
84	147	0	0
84	148	0	0
84	149	0	0
84	150	0	0
84	151	0	0
84	152	0	0
84	153	0	0
84	154	0	0
84	155	0	0
84	156	0	0
84	157	0	0
84	158	0	0
84	159	0	0
84	160	0	0
84	161	0	0
84	162	0	0
84	163	0	0
84	164	0	0
84	165	0	0
84	166	0	0
84	167	0	0
84	168	0	0
84	169	0	0
84	170	0	0
84	171	0	0
84	172	0	0
84	173	0	0
84	174	0	0
84	175	0	0
84	176	0	0
84	177	0	0
84	178	0	0
84	179	0	0
84	180	0	0
84	181	0	0
84	182	0	0
84	183	0	0
84	184	0	0
84	185	0	0
84	186	0	0
84	187	0	0
84	188	0	0
84	189	0	0
84	190	0	0
84	191	0	0
84	192	0	0
84	193	0	0
84	194	0	0
84	195	0	0
84	196	0	0
84	197	0	0
84	198	0	0
84	199	0	0

86	0	0	0
86	1	0	0
86	2	0	0
86	3	0	0
86	4	0	0
86	5	0	0
86	6	0	0
86	7	0	0
86	8	0	0
86	9	0	0
86	10	0	0
86	11	0	0
86	12	0	0
86	13	0	0
86	14	0	0
86	15	0	0
86	16	0	0
86	17	0	0
86	18	0	0
86	19	0	0
86	20	0	0
86	21	0	0
86	22	0	0
86	23	0	0
86	24	0	0
86	25	0	0
86	26	0	0
86	27	0	0
86	28	0	0
86	29	0	0
86	30	0	0
86	31	0	0
86	32	0	0
86	33	0	0
86	34	0	0
86	35	0	0
86	36	0	0
86	37	0	0
86	38	0	0
86	39	0	0
86	40	0	0
86	41	0	0
86	42	0	0
86	43	0	0
86	44	0	0
86	45	0	0
86	46	0	0
86	47	0	0
86	48	0	0
86	49	0	0
86	50	0	0
86	51	0	0
86	52	0	0
86	53	0	0
86	54	0	0
86	55	0	0
86	56	0	0
86	57	0	0
86	58	0	0
86	59	0	0
86	60	0	0
86	61	0	0
86	62	0	0
86	63	0	0
86	64	0	0
86	65	0	0
86	66	0	0
86	67	0	0
86	68	0	0
86	69	0	0
86	70	0	0
86	71	0	0
86	72	0	0
86	73	0	0
86	74	0	0
86	75	0	0
86	76	0	0
86	77	0	0
86	78	0	0
86	79	0	0
86	80	0	0
86	81	0	0
86	82	0	0
86	83	0	0
86	84	0	0
86	85	0	0
86	86	0	0
86	87	0	0
86	88	0	0
86	89	0	0
86	90	0	0
86	91	0	0
86	92	0	0
86	93	0	0
86	94	0	0
86	95	0	0
86	96	0	0
86	97	0	0
86	98	0	0
86	99	0	0
86	100	0	0
86	101	0	0
86	102	0	0
86	103	0	0
86	104	0	0
86	105	0	0
86	106	0	0
86	107	0	0
86	108	0	0
86	109	0	0
86	110	0	0
86	111	0	0
86	112	0	0
86	113	0	0
86	114	0	0
86	115	0	0
86	116	0	0
86	117	0	0
86	118	0	0
86	119	0	0
86	120	0	0
86	121	0	0
86	122	0	0
86	123	0	0
86	124	0	0
86	125	0	0
86	126	0	0
86	127	0	0
